period,cohort,cohort_month,origin,family,model_id,model_name,quantile,representation,n_train_breaches,train_order_id_sha256,fitted_model_sha256,model_hash_type,unconditional_training_quantile,unconditional_reference_loss,baseline_pinball_loss,dq0_reference_loss,skill,skill_vs_dq0,skill_vs_unconditional,nominal_coverage,order_id_sha256,n_orders,pinball_loss,empirical_coverage,coverage_error,median_prediction,mean_prediction,median_actual,mean_actual,mean_exceedance,p90_absolute_error,model_family,specification,n_obs,coverage,comparison,reference_model,reference_specification,later_month_count,primary_evidence_available,median_skill,favourable_month_count,high_support_guard_available,high_support_median_skill,high_support_favourable_month_count,support_ge20_gain_present,high_support_guard,gain_only_low_support,coverage_guard_available,median_absolute_coverage_error_deterioration,coverage_not_materially_worse,coverage_materially_worse,all_guards_available,all_guards_pass,evidence_status,evidence_label,evidence_reason,constituent_fitted_model_count
aggregate,later_pooled,later_pooled,,linear_quantile,DQ0,Direct promise severity baseline,0.5,full,,multiple_expanding_training_sets,b24d09d49e63fc1786be2a053dacb52c2bb6cda828ac2e032774fb6725bbb168,composite_fitted_models,,3.59792924935,3.54264722776,3.54264722776,0,0,0.0153649551623,0.5,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,3.54264722776,0.442047742307,-0.0579522576934,6.24638884575,6.29116969188,7,10.6450963474,10.251075207,16.3370131426,linear_quantile,DQ0,3477,0.442047742307,DQ0_reference,,,,,,,,,,,,,,,,,,,Reference,Reference,,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQ0,Direct promise severity baseline,0.9,full,,multiple_expanding_training_sets,234d27fe6eb3efe8be6b8c592f6d5e5557e378e7f36a911231f720de508cd3fb,composite_fitted_models,,2.76583261432,2.7434877727,2.7434877727,0,0,0.00807888427847,0.9,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,2.7434877727,0.880356629278,-0.0196433707219,21,20.6421837913,7,10.6450963474,14.5748069265,20,linear_quantile,DQ0,3477,0.880356629278,DQ0_reference,,,,,,,,,,,,,,,,,,,Reference,Reference,,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQB,Promise + both profile blocks,0.5,full,,multiple_expanding_training_sets,9a8729e2f717fcbd48024086394a729512f662c2809248199ad383a2724c67dc,composite_fitted_models,,3.59792924935,3.54264722776,3.54264722776,0.00338555681427,0.00338555681427,0.0186984930479,0.5,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,3.5306533943,0.452976704055,-0.0470232959448,6.55428769344,6.53697543535,7,10.6450963474,10.2092797359,16.1911898779,linear_quantile,DQB,3477,0.452976704055,DQB-DQ0,DQ0,DQ0,6,True,-0.00174129588923,2,True,-0.00465990824144,3,False,False,True,True,0.0119368318344,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQB,Promise + both profile blocks,0.9,full,,multiple_expanding_training_sets,208190dc3effda69473b3df1a6167014b87d7b82f9373af139c34c37eb8f628f,composite_fitted_models,,2.76583261432,2.7434877727,2.7434877727,-0.0049864029185,-0.0049864029185,0.00313276593211,0.9,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,2.75716790813,0.870865688812,-0.0291343111878,20.7131578614,20.3721768057,7,10.6450963474,13.818634613,19.4604791906,linear_quantile,DQB,3477,0.870865688812,DQB-DQ0,DQ0,DQ0,6,True,-0.00513196219554,1,True,-0.00467413404641,2,False,False,True,True,0.00649359815921,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQG,Promise + state-OD profiles,0.5,full,,multiple_expanding_training_sets,e39e8671c161cbdec6cba54b627320b3492bf12eacb0d9c7713599748b1532d8,composite_fitted_models,,3.59792924935,3.54264722776,3.54264722776,0.000305762731997,0.000305762731997,0.0156660198636,0.5,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,3.54156401826,0.452401495542,-0.0475985044579,6.5176300209,6.42420666417,7,10.6450963474,10.3214468518,16.4489043162,linear_quantile,DQG,3477,0.452401495542,DQG-DQ0,DQ0,DQ0,6,True,-0.00502930204561,3,True,-0.00443833023516,3,False,False,True,True,0.0201086034278,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQG,Promise + state-OD profiles,0.9,full,,multiple_expanding_training_sets,9de260b4d7ad064788b1c6177e760bb98d6da7bbdfd300e8b74fa18286e1d8df,composite_fitted_models,,2.76583261432,2.7434877727,2.7434877727,-0.00414122253007,-0.00414122253007,0.00397111820599,0.9,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,2.75484916607,0.87517975266,-0.0248202473397,21,20.4826848758,7,10.6450963474,14.1891267722,20,linear_quantile,DQG,3477,0.87517975266,DQG-DQ0,DQ0,DQ0,6,True,-0.00250912580818,3,True,-0.00192141993833,3,False,False,True,True,0.00439664202777,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQS,Promise + seller profiles,0.5,full,,multiple_expanding_training_sets,55f06b2107d33f2019fc9511eab0b3cd1311fb18242e0eaa02d27baa53436490,composite_fitted_models,,3.59792924935,3.54264722776,3.54264722776,-0.000590484412013,-0.000590484412013,0.0147835435168,0.5,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,3.54473910572,0.437446074202,-0.0625539257981,6.22281412223,6.27399607365,7,10.6450963474,10.1862043438,16.601372306,linear_quantile,DQS,3477,0.437446074202,DQS-DQ0,DQ0,DQ0,6,True,0.000519832297006,3,True,-0.00279893963735,2,False,False,True,True,0.00107991360691,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,linear_quantile,DQS,Promise + seller profiles,0.9,full,,multiple_expanding_training_sets,59f52570d11ac0d68b753bb8ebf065d4c876cd2a7a6fb16e671e5deb3785d353,composite_fitted_models,,2.76583261432,2.7434877727,2.7434877727,-0.00147458207781,-0.00147458207781,0.00661621517862,0.9,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,2.7475332706,0.872878918608,-0.027121081392,20.8063164838,20.5261276581,7,10.6450963474,13.8405850569,19.514558344,linear_quantile,DQS,3477,0.872878918608,DQS-DQ0,DQ0,DQ0,6,True,-0.00243285667054,1,True,-0.00562775234751,1,False,False,True,True,0,True,False,True,False,Not-supported,Not-supported,nonpositive_median_skill_or_fewer_than_four_favourable_months,6
aggregate,later_pooled,later_pooled,,xgboost_quantile,DQ0,Direct promise severity baseline,0.5,full,,multiple_expanding_training_sets,a27c0330acc19da72541ab4386e4c6336ee7f941f2e8b5cd3d56b4a135a4849f,composite_fitted_models,,3.59792924935,3.59610223756,3.59610223756,0,0,0.000507795362831,0.5,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,3.59610223756,0.444348576359,-0.0556514236411,6.03000020981,6.03941764919,7,10.6450963474,10.6162628866,16.9699997902,xgboost_quantile,DQ0,3477,0.444348576359,DQ0_reference,,,,,,,,,,,,,,,,,,,Reference,Reference,,6
aggregate,later_pooled,later_pooled,,xgboost_quantile,DQ0,Direct promise severity baseline,0.9,full,,multiple_expanding_training_sets,b19434ddd5ef2f8d6516d25860eab2f250e3a3e54eee2fe11ad85f5ba6f572d2,composite_fitted_models,,2.76583261432,2.75411993169,2.75411993169,0,0,0.00423477638304,0.9,118782cfc610a9028878d750598e5fe92f9ee67f521716c506bc37135f89b805,3477,2.75411993169,0.873741731378,-0.0262582686224,20.998254776,20.5642394114,7,10.6450963474,13.9571502486,19.8204814911,xgboost_quantile,DQ0,3477,0.873741731378,DQ0_reference,,,,,,,,,,,,,,,,,,,Reference,Reference,,6
